"query_start_ts","query_end_ts","query_id","query_text"
"2024-09-17 00:22:00","2024-09-17 00:22:59","update_1r_100q_16","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1972-11-25' AND destinationurl = 'kmrnhehyjvyjmbuqoceryxplaubiqqa' AND sourceip = '73.204.221.87';"
"2024-09-17 00:23:00","2024-09-17 00:23:59","update_1r_100q_17","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2003-10-02' AND destinationurl = 'dhbrjciqmktkhohi' AND sourceip = '13.89.131.165';"
"2024-09-17 00:24:00","2024-09-17 00:24:59","update_1r_100q_18","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1990-08-01' AND destinationurl = 'ftqhhjvosxrciwsupamtccdqwpxwkupaoxnkejtbhl' AND sourceip = '222.143.251.109';"
"2024-09-17 00:25:00","2024-09-17 00:25:59","update_1r_100q_19","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1997-12-18' AND destinationurl = 'oxlubrqdyefnvaeqdfyouytltrsnbjcypthwcaeavqmdglyxqfvwfhmgpowdkgcua' AND sourceip = '165.138.219.79';"
"2024-09-17 00:26:00","2024-09-17 00:26:59","update_1r_100q_20","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1991-09-09' AND destinationurl = 'gophcxamsljmnemfpcgcfmjehsrbtffyihybgorfqefqfqyvlcgvayoxrkkfdjypnmuafumg' AND sourceip = '211.13.97.7';"
"2024-09-17 00:27:00","2024-09-17 00:27:59","update_1r_100q_21","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1981-10-27' AND destinationurl = 'chwnwtylhdyppwtqremxwvsyeusqcqbdcpyprqowkttapegvyglkfmdt' AND sourceip = '242.251.77.82';"
"2024-09-17 00:28:00","2024-09-17 00:28:59","update_1r_100q_22","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1993-07-09' AND destinationurl = 'hljuorwenspwnioxndgsnufuuhyghariufgqdoxwjstgonssekrgefbskrobnonnlpfbleclmdpukmaaaafuu' AND sourceip = '198.131.47.95';"
"2024-09-17 00:29:00","2024-09-17 00:29:59","update_1r_100q_23","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1989-04-13' AND destinationurl = 'eukiktsbpnubuhrojisgxo' AND sourceip = '214.56.161.148';"
"2024-09-17 00:30:00","2024-09-17 00:30:59","update_1r_100q_24","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1999-12-27' AND destinationurl = 'euvyhrksqdonbkqwsovfdyseykriwfhsbvvxd' AND sourceip = '3.3.215.91';"
"2024-09-17 00:31:00","2024-09-17 00:31:59","update_1r_100q_25","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1994-05-16' AND destinationurl = 'chdbewqkgrccaqmtrlrrpkcb' AND sourceip = '128.109.198.59';"
"2024-09-17 00:32:00","2024-09-17 00:32:59","update_1r_100q_26","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2011-12-03' AND destinationurl = 'xxobshggdflgcmtygqocfppvmttctg' AND sourceip = '173.179.244.140';"
"2024-09-17 00:33:00","2024-09-17 00:33:59","update_1r_100q_27","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1979-02-27' AND destinationurl = 'icavynkxahlrhwsiryhaafvjviyfxuiuqofsuxvhleuvndobkwtqsikqjfbvcmtiig' AND sourceip = '192.212.64.39';"
"2024-09-17 00:34:00","2024-09-17 00:34:59","update_1r_100q_28","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2007-03-26' AND destinationurl = 'kjltwhpslpiwfiqtsupdhxgtkxkxtqima' AND sourceip = '193.23.148.151';"
"2024-09-17 00:35:00","2024-09-17 00:35:59","update_1r_100q_29","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1980-02-07' AND destinationurl = 'kwmrqqgckoc' AND sourceip = '29.160.45.149';"
"2024-09-17 00:36:00","2024-09-17 00:36:59","update_1r_100q_30","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1970-04-09' AND destinationurl = 'dsnjrgclpnsiejghmslqrqwfauqwxysajkdxwoouqjmfpuku' AND sourceip = '80.143.54.204';"
"2024-09-17 00:37:00","2024-09-17 00:37:59","update_1r_100q_31","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2009-07-29' AND destinationurl = 'bwgjnyioghmdpghoufswtlrekbsugosfhfayvyaruycxuixupbdkdabqdrhjfgraoijsiyynh' AND sourceip = '231.155.147.198';"
"2024-09-17 00:38:00","2024-09-17 00:38:59","update_1r_100q_32","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1979-10-24' AND destinationurl = 'dnavegsolqxtjfrgkfvtsdnfjxctauwqrwureredyppvjnvfsosnklyuenyaxucuydcrhyjmpave' AND sourceip = '197.173.9.31';"
"2024-09-17 00:39:00","2024-09-17 00:39:59","update_1r_100q_33","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2001-12-29' AND destinationurl = 'apjnpobttnhgnrusocmqbxgyimkfs' AND sourceip = '154.102.170.118';"
"2024-09-17 00:40:00","2024-09-17 00:40:59","update_1r_100q_34","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2002-01-06' AND destinationurl = 'lyldxflpedjytoethfejoldtum' AND sourceip = '254.245.169.68';"
"2024-09-17 00:41:00","2024-09-17 00:41:59","update_1r_100q_35","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1989-07-31' AND destinationurl = 'njyaxabtpirfwmdqxfrudcchkpwoflhajtgdboppumkxfqfuwaavpkamtletekerrp' AND sourceip = '56.102.44.76';"
"2024-09-17 00:42:00","2024-09-17 00:42:59","update_1r_100q_36","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1999-11-26' AND destinationurl = 'grihslrghvdfnchqlgrnsuxsmdpbsyr' AND sourceip = '61.228.11.204';"
"2024-09-17 00:43:00","2024-09-17 00:43:59","update_1r_100q_37","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2001-06-02' AND destinationurl = 'gcsselgftikuxvexfrwbqtaapaywfmncblxielylsqpmrdiebgjxmdputddo' AND sourceip = '11.80.72.229';"
"2024-09-17 00:44:00","2024-09-17 00:44:59","update_1r_100q_38","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1990-07-18' AND destinationurl = 'irccfkerskgvofogrvqlstupbqchdsvhlpuhb' AND sourceip = '242.11.166.197';"
"2024-09-17 00:45:00","2024-09-17 00:45:59","update_1r_100q_39","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2003-03-14' AND destinationurl = 'wtbsadamhyaepmobk' AND sourceip = '236.153.45.63';"
"2024-09-17 00:46:00","2024-09-17 00:46:59","update_1r_100q_40","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1981-01-29' AND destinationurl = 'jilxvbtxdrnwtydwsiyhwxjngoid' AND sourceip = '22.47.141.249';"
"2024-09-17 00:47:00","2024-09-17 00:47:59","update_1r_100q_41","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1987-01-17' AND destinationurl = 'vdjjsceighmmbycjenurtdaqyoxqopvtcqnptdnouadgkwl' AND sourceip = '229.187.165.211';"
