"id","agentname","operatingsystem","devicearch","browser"
941,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
942,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
943,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x64","Internet Explorer"
944,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","ARM","Internet Explorer"
945,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x64","Internet Explorer"
946,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x64","Internet Explorer"
947,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
948,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x64","Internet Explorer"
949,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
950,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
951,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x64","Internet Explorer"
952,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
953,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
954,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
955,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
956,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
957,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
958,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
959,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
960,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","ARM","Internet Explorer"
961,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
962,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","ARM","Internet Explorer"
963,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x64","Internet Explorer"
964,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
965,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1)","Windows 10","x86","Internet Explorer"
