"ip","autonomoussystem","asname"
"135.116.244.137",10220,"c8248c3f31cb963"
"135.116.244.21",10220,"7c97f26102af92"
"135.116.244.65",10220,"255c9227dd1f5"
"135.116.245.189",10220,"f1c8300f42852f7"
"135.116.246.147",10220,"cb1484ef17b7"
"135.116.246.198",10220,"ef067d71"
"135.116.246.254",10220,"c35b0483761f2ff6d6f3f10d1"
"135.116.248.61",10220,"d7260f0"
"135.116.25.254",10220,"573b7c2befee448d61"
"135.116.254.219",10220,"e82000c3c07daa805addf50"
"135.116.27.103",10220,"380c88b872d52068b"
"135.116.27.28",10220,"23cc8ecaa8638ab51"
"135.116.28.69",10220,"d9802819a"
"135.116.3.152",10220,"062a9571"
"135.116.30.80",10220,"9d98bb5a"
"135.116.31.189",10220,"7ae60e9509231f0d"
"135.116.36.39",10220,"1ab0fbc5ab9ab4c88fcc55"
"135.116.38.115",10220,"2e8a02857695a1f1dae875"
"135.116.38.227",10220,"11ea81827b3a25355785c5"
"135.116.39.31",10220,"aa43263"
"135.116.40.123",10220,"8ac6b4aae9cf1"
"135.116.40.221",10220,"cb4b732d1e9dd6"
"135.116.41.193",10220,"1d116cc3094555c"
"135.116.41.200",10220,"1418c80dc069e70"
"135.116.41.52",10220,"b610b5bb78f1"
"135.116.43.141",10220,"b7653c20f84739b92bd73db1"
"135.116.45.152",10220,"8654f6cfeb3cb35b5"
"135.116.45.201",10220,"545ccb4696293"
"135.116.46.125",10220,"67dd61"
"135.116.46.160",10220,"eb5cbd6ea2e90b9e510caf70"
"135.116.48.75",10220,"b6ad848e200f791"
"135.116.5.179",10220,"eccad8796b13c396b1"
"135.116.51.211",10220,"bd10194695f56db5456576857"
"135.116.52.101",10220,"ad49af29023b8"
"135.116.52.207",10220,"24eb7"
"135.116.53.123",10220,"f560fc7e10d4a5"
"135.116.54.29",10220,"9e450489cb7e73e628152ca"
"135.116.54.40",10220,"c3be3740d6f74ef3af0ce6"
"135.116.54.53",10220,"84c587c78d"
"135.116.56.246",10220,"92cbf7935530"
"135.116.56.50",10220,"1def9"
"135.116.57.94",10220,"3293860a7a"
