"pageurl","pagerank","avgduration"
"xsguntxjmrwiefpoekklywvjhfivoyvyganbfrrudiifuyfjhtmnawhjjhihxlanqnwn",33,31
"xsguodjqmqupimsrsgntfkopnfhkkkuyxuxgkuymejglmcwdadlsncqvt",57,11
"xsguoflvrssnxcgyxwrmembwhxpptdndmgffoeolsxljafudsyvdjuwgdokpvjrci",19,34
"xsguolssoaoecmiekilleegxctnhomsabhi",6,20
"xsguoobadevabyancexwvhxrxflmxmuqivbgibiwhxh",23,19
"xsguoqslqguiioulfy",14,37
"xsgupaltacfgguurdciymumoguwgpqdhqckhniecjbjsoyhrufldxyjjt",26,63
"xsgupbpvjjudgaqyr",26,95
"xsgupipqwofrqcpe",31,34
"xsgupjslwxeeyquojubspwccgfioo",21,85
"xsguplabplijqhsbrtyxaqipeapp",28,85
"xsgupolyfmjcduaojbiivjuttypqrqehhulxqdptqhtefthpxufnbfsc",14,91
"xsguptewtuyhmbkbkwvewnchbroyovmjlrcnstikhbjdnhsmstinuqgmtxksdqmujnutvhwuivxgypvynwd",30,85
"xsgupuebdyglbmygjngflqgskjohoaxapynmwxjcsaqjefactbrciuxjvdmgipcetsxxsveftutmlegf",4,56
"xsgupyskcououlhud",20,3
"xsguqiamxbsqrwjylktqtcxwdkklxcdngylhqaokpcqwumsorxvtsdqohymxeaxrakmdawcgtpme",7,77
"xsguqjwqatadfclimqvcuhftrarnmspp",2,88
"xsguqnlkntjoyilfblrmtkilcqmrbmwbkscawovtfbqjqkyrkqctpgeufxvylhaogmunqbrnxhwyskkmua",31,58
"xsguqtrrccgqlxidyjgfnswlfrrvjxemeepwajwnqavworehejuulqgxnxsbuysnmgrcmovwbuufwobvqq",42,47
"xsguquaxaordyweamrkfsehxjkswhtvekimtknadgwefhlsyoydeachtd",14,5
"xsguraostpyvhkxmynnkhwunpbupfioqllmgvijcmbemelmgcm",23,91
"xsgurcvhooxevuavcfumbhnddabwdupsddqymllkykafqmftnjaploihvwyacfikghorni",22,51
"xsgurfmtongipgljagyevenexhfrgyetlesrwemutqpgmcvnhdhckqxc",102,76
"xsgurgvjojnufegpmmvghwruukkwrixqjwdjjxtxqwxrdqrmlifavtbip",6,11
"xsgurhpnvntfnhtqkkidnlsubspl",9,38
"xsgurnfkij",15,60
"xsgurnfkijgwksarwryngshiuglyxmuqfwxvpobngbauddtefdlkfp",2,83
"xsgurnfkijgwksarwryngshiuglyxmuqfwxvpobngbauddtefdlkfpitbcrvinkrkskaowegyicuwpuwpkw",10,40
